BASE (1/2,3) s=795/512 t=5/4 rankbounds [1,1]
BASE (1/2,3) zvals=12
MEMBER (1/2,3) v=173269057536/499833877375 tors=[ 4, 4 ] D1=-2648036238548751182 a=-1785 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ -1647254398600524013467999730512359505681749803915396654256393637317771, -1647254398600524013467999730512359505681749803915396654256393637317771, 20869876372347033293212058073620184926435337882284358328504261160084528590528092974332800003976643263, 7382449932653279902253733274132875734245650582094784397830320681826713 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -3860816179571174242966667485745930388637809260017125413, -1365713990650560451331363 ] compat=false
  D4 above=T1 pat=111 lam=[ -1647254398600524013467999730512359505681749803915396654256393637317771, -1647254398600524013467999730512359505681749803915396654256393637317771, 20869876372347033293212058073620184926435337882284358328504261160084528590528092974332800003976643263, 7382449932653279902253733274132875734245650582094784397830320681826713 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -3860816179571174242966667485745930388637809260017125413, -1365713990650560451331363 ] compat=false
  D4 above=T1 pat=111 lam=[ -1647254398600524013467999730512359505681749803915396654256393637317771, -1647254398600524013467999730512359505681749803915396654256393637317771, 20869876372347033293212058073620184926435337882284358328504261160084528590528092974332800003976643263, 7382449932653279902253733274132875734245650582094784397830320681826713 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -3860816179571174242966667485745930388637809260017125413, -1365713990650560451331363 ] compat=false
  D4 above=T2 pat=111 lam=[ 8840870379695658759507195943790055293548014, 8840870379695658759507195943790055293548014, 56390050733390131862775872802406467, 151874253700450082258246077390035 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 438650658294225307162, 420580097922890 ] compat=false
  D4 above=T3 pat=111 lam=[ -797927302614250722542761970047786461299256222238993270933344386326, -797927302614250722542761970047786461299256222238993270933344386326, 64737433785415555463004146721151329450100121756282889132667253106873809489761571, 61431666030782367775065299815060248472154568051664488445 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -98894484194674236200890172878998902114, -93844512673630 ] compat=false
  D4 above=T2 pat=111 lam=[ -8840870379695658759507195943790055293548014, -8840870379695658759507195943790055293548014, 53370363643780172423188533421629876810954, 4169097160404512061991068791099 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -103790229132938535068376011, -103908024192714 ] compat=false
  D4 above=T3 pat=111 lam=[ 21403262141985229698122124080705593964133375976723829351243424925738, 21403262141985229698122124080705593964133375976723829351243424925738, 7338958631421073364075882227305482383118351014488285869075434495858292689366, 407107691595260048044503287734510628702290884156633763491 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 104489919128367003315458324546647, 23185114895838 ] compat=false
  D4 above=T1 pat=111 lam=[ 1803410978642198454133629434812291838874582400043239467445249966118027, 1803410978642198454133629434812291838874582400043239467445249966118027, 34513577384363434595820055431011969460766772208819689953032085539506472147232576082, 14426891447614071832372270685286688384317027650777504128390463178135237585 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 5831968797658273285595638304642450086, 2437799473311250405626482955 ] compat=false
  D4 above=T1 pat=111 lam=[ 1803410978642198454133629434812291838874582400043239467445249966118027, 1803410978642198454133629434812291838874582400043239467445249966118027, 34513577384363434595820055431011969460766772208819689953032085539506472147232576082, 14426891447614071832372270685286688384317027650777504128390463178135237585 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 5831968797658273285595638304642450086, 2437799473311250405626482955 ] compat=false
  D4 above=T2 pat=111 lam=[ 8840870379695658759507195943790055293548014, 8840870379695658759507195943790055293548014, 56390050733390131862775872802406467, 151874253700450082258246077390035 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 438650658294225307162, 420580097922890 ] compat=false
  D4 above=T3 pat=111 lam=[ 21403262141985229698122124080705593964133375976723829351243424925738, 21403262141985229698122124080705593964133375976723829351243424925738, 7338958631421073364075882227305482383118351014488285869075434495858292689366, 407107691595260048044503287734510628702290884156633763491 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 104489919128367003315458324546647, 23185114895838 ] compat=false
  D4 above=T2 pat=111 lam=[ -8840870379695658759507195943790055293548014, -8840870379695658759507195943790055293548014, 53370363643780172423188533421629876810954, 4169097160404512061991068791099 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -103790229132938535068376011, -103908024192714 ] compat=false
  D4 above=T3 pat=111 lam=[ -797927302614250722542761970047786461299256222238993270933344386326, -797927302614250722542761970047786461299256222238993270933344386326, 64737433785415555463004146721151329450100121756282889132667253106873809489761571, 61431666030782367775065299815060248472154568051664488445 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -98894484194674236200890172878998902114, -93844512673630 ] compat=false
MEMBER (1/2,3) v=4194304/3614625 tors=[ 4, 4 ] D1=-82798153311 a=-1785 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ -633154486906966466404446225258428846, -633154486906966466404446225258428846, 2539772553643627052234517540983891925606626, 6451882672460111007593298581579075839 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1324018119274375591, -13453818216146 ] compat=false
  D4 above=T1 pat=111 lam=[ -633154486906966466404446225258428846, -633154486906966466404446225258428846, 2539772553643627052234517540983891925606626, 6451882672460111007593298581579075839 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1324018119274375591, -13453818216146 ] compat=false
  D4 above=T2 pat=111 lam=[ -293737992874420263420963, -293737992874420263420963, 18449081530032655695293, 2048772748779695435 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1581551666439, -175631505 ] compat=false
  D4 above=T3 pat=111 lam=[ -12943394135934531683434102428638270, -12943394135934531683434102428638270, 2718132223795570512880234191747673668130, 1340481256647917014344745943135 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -69315633218012159, -136735522 ] compat=false
  D4 above=T2 pat=111 lam=[ 293737992874420263420963, 293737992874420263420963, 15377912643247641389787, 2985354576793270491 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 146475002489, 98393 ] compat=false
  D4 above=T3 pat=111 lam=[ 36534813099272570953343965462151535442, 36534813099272570953343965462151535442, 82841730664360944046111756899215287511870898, 476940011112851415096941512754385 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 748429789133844609, 17235570 ] compat=false
  D4 above=T1 pat=111 lam=[ 36644284409719725705491676688549764686, 36644284409719725705491676688549764686, 12170601217521944834089574259640789128136274070716448126, 47068170190092315980939392923686731815 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 109626255226221634257414231801, 1695859439010 ] compat=false
  D4 above=T1 pat=111 lam=[ 36644284409719725705491676688549764686, 36644284409719725705491676688549764686, 12170601217521944834089574259640789128136274070716448126, 47068170190092315980939392923686731815 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 109626255226221634257414231801, 1695859439010 ] compat=false
  D4 above=T2 pat=111 lam=[ -293737992874420263420963, -293737992874420263420963, 18449081530032655695293, 2048772748779695435 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1581551666439, -175631505 ] compat=false
  D4 above=T3 pat=111 lam=[ 36534813099272570953343965462151535442, 36534813099272570953343965462151535442, 82841730664360944046111756899215287511870898, 476940011112851415096941512754385 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 748429789133844609, 17235570 ] compat=false
  D4 above=T2 pat=111 lam=[ 293737992874420263420963, 293737992874420263420963, 15377912643247641389787, 2985354576793270491 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 146475002489, 98393 ] compat=false
  D4 above=T3 pat=111 lam=[ -12943394135934531683434102428638270, -12943394135934531683434102428638270, 2718132223795570512880234191747673668130, 1340481256647917014344745943135 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -69315633218012159, -136735522 ] compat=false
MEMBER (1/2,3) v=-15993143296/28204115625 tors=[ 4, 4 ] D1=-82798153311 a=-1785 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ -633154486906966466404446225258428846, -633154486906966466404446225258428846, 2539772553643627052234517540983891925606626, 6451882672460111007593298581579075839 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1324018119274375591, -13453818216146 ] compat=false
  D4 above=T1 pat=111 lam=[ -633154486906966466404446225258428846, -633154486906966466404446225258428846, 2539772553643627052234517540983891925606626, 6451882672460111007593298581579075839 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1324018119274375591, -13453818216146 ] compat=false
  D4 above=T2 pat=111 lam=[ -293737992874420263420963, -293737992874420263420963, 18449081530032655695293, 2048772748779695435 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1581551666439, -175631505 ] compat=false
  D4 above=T3 pat=111 lam=[ -12943394135934531683434102428638270, -12943394135934531683434102428638270, 2718132223795570512880234191747673668130, 1340481256647917014344745943135 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -69315633218012159, -136735522 ] compat=false
  D4 above=T2 pat=111 lam=[ 293737992874420263420963, 293737992874420263420963, 15377912643247641389787, 2985354576793270491 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 146475002489, 98393 ] compat=false
  D4 above=T3 pat=111 lam=[ 36534813099272570953343965462151535442, 36534813099272570953343965462151535442, 82841730664360944046111756899215287511870898, 476940011112851415096941512754385 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 748429789133844609, 17235570 ] compat=false
  D4 above=T1 pat=111 lam=[ 36644284409719725705491676688549764686, 36644284409719725705491676688549764686, 12170601217521944834089574259640789128136274070716448126, 47068170190092315980939392923686731815 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 109626255226221634257414231801, 1695859439010 ] compat=false
  D4 above=T1 pat=111 lam=[ 36644284409719725705491676688549764686, 36644284409719725705491676688549764686, 12170601217521944834089574259640789128136274070716448126, 47068170190092315980939392923686731815 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 109626255226221634257414231801, 1695859439010 ] compat=false
  D4 above=T2 pat=111 lam=[ -293737992874420263420963, -293737992874420263420963, 18449081530032655695293, 2048772748779695435 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1581551666439, -175631505 ] compat=false
  D4 above=T3 pat=111 lam=[ 36534813099272570953343965462151535442, 36534813099272570953343965462151535442, 82841730664360944046111756899215287511870898, 476940011112851415096941512754385 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 748429789133844609, 17235570 ] compat=false
  D4 above=T2 pat=111 lam=[ 293737992874420263420963, 293737992874420263420963, 15377912643247641389787, 2985354576793270491 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 146475002489, 98393 ] compat=false
  D4 above=T3 pat=111 lam=[ -12943394135934531683434102428638270, -12943394135934531683434102428638270, 2718132223795570512880234191747673668130, 1340481256647917014344745943135 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -69315633218012159, -136735522 ] compat=false
MEMBER (1/2,3) v=-262144/549081 tors=[ 4, 4 ] D1=-82798153311 a=-1785 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ -633154486906966466404446225258428846, -633154486906966466404446225258428846, 2539772553643627052234517540983891925606626, 6451882672460111007593298581579075839 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1324018119274375591, -13453818216146 ] compat=false
  D4 above=T1 pat=111 lam=[ -633154486906966466404446225258428846, -633154486906966466404446225258428846, 2539772553643627052234517540983891925606626, 6451882672460111007593298581579075839 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1324018119274375591, -13453818216146 ] compat=false
  D4 above=T2 pat=111 lam=[ -293737992874420263420963, -293737992874420263420963, 18449081530032655695293, 2048772748779695435 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1581551666439, -175631505 ] compat=false
  D4 above=T3 pat=111 lam=[ -12943394135934531683434102428638270, -12943394135934531683434102428638270, 2718132223795570512880234191747673668130, 1340481256647917014344745943135 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -69315633218012159, -136735522 ] compat=false
  D4 above=T2 pat=111 lam=[ 293737992874420263420963, 293737992874420263420963, 15377912643247641389787, 2985354576793270491 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 146475002489, 98393 ] compat=false
  D4 above=T3 pat=111 lam=[ 36534813099272570953343965462151535442, 36534813099272570953343965462151535442, 82841730664360944046111756899215287511870898, 476940011112851415096941512754385 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 748429789133844609, 17235570 ] compat=false
  D4 above=T1 pat=111 lam=[ 36644284409719725705491676688549764686, 36644284409719725705491676688549764686, 12170601217521944834089574259640789128136274070716448126, 47068170190092315980939392923686731815 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 109626255226221634257414231801, 1695859439010 ] compat=false
  D4 above=T1 pat=111 lam=[ 36644284409719725705491676688549764686, 36644284409719725705491676688549764686, 12170601217521944834089574259640789128136274070716448126, 47068170190092315980939392923686731815 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 109626255226221634257414231801, 1695859439010 ] compat=false
  D4 above=T2 pat=111 lam=[ -293737992874420263420963, -293737992874420263420963, 18449081530032655695293, 2048772748779695435 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1581551666439, -175631505 ] compat=false
  D4 above=T3 pat=111 lam=[ 36534813099272570953343965462151535442, 36534813099272570953343965462151535442, 82841730664360944046111756899215287511870898, 476940011112851415096941512754385 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 748429789133844609, 17235570 ] compat=false
  D4 above=T2 pat=111 lam=[ 293737992874420263420963, 293737992874420263420963, 15377912643247641389787, 2985354576793270491 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 146475002489, 98393 ] compat=false
  D4 above=T3 pat=111 lam=[ -12943394135934531683434102428638270, -12943394135934531683434102428638270, 2718132223795570512880234191747673668130, 1340481256647917014344745943135 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -69315633218012159, -136735522 ] compat=false
MEMBER (1/2,3) v=2825411362816/3617863394175 tors=[ 4, 4 ] D1=-2648036238548751182 a=-1785 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ -1647254398600524013467999730512359505681749803915396654256393637317771, -1647254398600524013467999730512359505681749803915396654256393637317771, 20869876372347033293212058073620184926435337882284358328504261160084528590528092974332800003976643263, 7382449932653279902253733274132875734245650582094784397830320681826713 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -3860816179571174242966667485745930388637809260017125413, -1365713990650560451331363 ] compat=false
  D4 above=T1 pat=111 lam=[ -1647254398600524013467999730512359505681749803915396654256393637317771, -1647254398600524013467999730512359505681749803915396654256393637317771, 20869876372347033293212058073620184926435337882284358328504261160084528590528092974332800003976643263, 7382449932653279902253733274132875734245650582094784397830320681826713 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -3860816179571174242966667485745930388637809260017125413, -1365713990650560451331363 ] compat=false
  D4 above=T2 pat=111 lam=[ 8840870379695658759507195943790055293548014, 8840870379695658759507195943790055293548014, 56390050733390131862775872802406467, 151874253700450082258246077390035 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 438650658294225307162, 420580097922890 ] compat=false
  D4 above=T3 pat=111 lam=[ -797927302614250722542761970047786461299256222238993270933344386326, -797927302614250722542761970047786461299256222238993270933344386326, 64737433785415555463004146721151329450100121756282889132667253106873809489761571, 61431666030782367775065299815060248472154568051664488445 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -98894484194674236200890172878998902114, -93844512673630 ] compat=false
  D4 above=T2 pat=111 lam=[ -8840870379695658759507195943790055293548014, -8840870379695658759507195943790055293548014, 53370363643780172423188533421629876810954, 4169097160404512061991068791099 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -103790229132938535068376011, -103908024192714 ] compat=false
  D4 above=T3 pat=111 lam=[ 21403262141985229698122124080705593964133375976723829351243424925738, 21403262141985229698122124080705593964133375976723829351243424925738, 7338958631421073364075882227305482383118351014488285869075434495858292689366, 407107691595260048044503287734510628702290884156633763491 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 104489919128367003315458324546647, 23185114895838 ] compat=false
  D4 above=T1 pat=111 lam=[ 1803410978642198454133629434812291838874582400043239467445249966118027, 1803410978642198454133629434812291838874582400043239467445249966118027, 34513577384363434595820055431011969460766772208819689953032085539506472147232576082, 14426891447614071832372270685286688384317027650777504128390463178135237585 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 5831968797658273285595638304642450086, 2437799473311250405626482955 ] compat=false
  D4 above=T1 pat=111 lam=[ 1803410978642198454133629434812291838874582400043239467445249966118027, 1803410978642198454133629434812291838874582400043239467445249966118027, 34513577384363434595820055431011969460766772208819689953032085539506472147232576082, 14426891447614071832372270685286688384317027650777504128390463178135237585 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 5831968797658273285595638304642450086, 2437799473311250405626482955 ] compat=false
  D4 above=T2 pat=111 lam=[ 8840870379695658759507195943790055293548014, 8840870379695658759507195943790055293548014, 56390050733390131862775872802406467, 151874253700450082258246077390035 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 438650658294225307162, 420580097922890 ] compat=false
  D4 above=T3 pat=111 lam=[ 21403262141985229698122124080705593964133375976723829351243424925738, 21403262141985229698122124080705593964133375976723829351243424925738, 7338958631421073364075882227305482383118351014488285869075434495858292689366, 407107691595260048044503287734510628702290884156633763491 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 104489919128367003315458324546647, 23185114895838 ] compat=false
  D4 above=T2 pat=111 lam=[ -8840870379695658759507195943790055293548014, -8840870379695658759507195943790055293548014, 53370363643780172423188533421629876810954, 4169097160404512061991068791099 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -103790229132938535068376011, -103908024192714 ] compat=false
  D4 above=T3 pat=111 lam=[ -797927302614250722542761970047786461299256222238993270933344386326, -797927302614250722542761970047786461299256222238993270933344386326, 64737433785415555463004146721151329450100121756282889132667253106873809489761571, 61431666030782367775065299815060248472154568051664488445 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ -98894484194674236200890172878998902114, -93844512673630 ] compat=false
MEMBER (1/2,3) v=16384/70225 tors=[ 4, 4 ] D1=-82798153311 a=-1785 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ -633154486906966466404446225258428846, -633154486906966466404446225258428846, 2539772553643627052234517540983891925606626, 6451882672460111007593298581579075839 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1324018119274375591, -13453818216146 ] compat=false
  D4 above=T1 pat=111 lam=[ -633154486906966466404446225258428846, -633154486906966466404446225258428846, 2539772553643627052234517540983891925606626, 6451882672460111007593298581579075839 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1324018119274375591, -13453818216146 ] compat=false
  D4 above=T2 pat=111 lam=[ -293737992874420263420963, -293737992874420263420963, 18449081530032655695293, 2048772748779695435 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1581551666439, -175631505 ] compat=false
  D4 above=T3 pat=111 lam=[ -12943394135934531683434102428638270, -12943394135934531683434102428638270, 2718132223795570512880234191747673668130, 1340481256647917014344745943135 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -69315633218012159, -136735522 ] compat=false
  D4 above=T2 pat=111 lam=[ 293737992874420263420963, 293737992874420263420963, 15377912643247641389787, 2985354576793270491 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 146475002489, 98393 ] compat=false
  D4 above=T3 pat=111 lam=[ 36534813099272570953343965462151535442, 36534813099272570953343965462151535442, 82841730664360944046111756899215287511870898, 476940011112851415096941512754385 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 748429789133844609, 17235570 ] compat=false
  D4 above=T1 pat=111 lam=[ 36644284409719725705491676688549764686, 36644284409719725705491676688549764686, 12170601217521944834089574259640789128136274070716448126, 47068170190092315980939392923686731815 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 109626255226221634257414231801, 1695859439010 ] compat=false
  D4 above=T1 pat=111 lam=[ 36644284409719725705491676688549764686, 36644284409719725705491676688549764686, 12170601217521944834089574259640789128136274070716448126, 47068170190092315980939392923686731815 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 109626255226221634257414231801, 1695859439010 ] compat=false
  D4 above=T2 pat=111 lam=[ -293737992874420263420963, -293737992874420263420963, 18449081530032655695293, 2048772748779695435 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -1581551666439, -175631505 ] compat=false
  D4 above=T3 pat=111 lam=[ 36534813099272570953343965462151535442, 36534813099272570953343965462151535442, 82841730664360944046111756899215287511870898, 476940011112851415096941512754385 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 748429789133844609, 17235570 ] compat=false
  D4 above=T2 pat=111 lam=[ 293737992874420263420963, 293737992874420263420963, 15377912643247641389787, 2985354576793270491 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ 146475002489, 98393 ] compat=false
  D4 above=T3 pat=111 lam=[ -12943394135934531683434102428638270, -12943394135934531683434102428638270, 2718132223795570512880234191747673668130, 1340481256647917014344745943135 ] d=[ 1, 1, -82798153311, -1785 ] lam2ok=true def=[ -69315633218012159, -136735522 ] compat=false
MEMBER (1/2,3) v=-447807225856/822598651575 tors=[ 4, 4 ] D1=-2648036238548751182 a=-1785 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 1803410978642198454133629434812291838874582400043239467445249966118027, 1803410978642198454133629434812291838874582400043239467445249966118027, 34513577384363434595820055431011969460766772208819689953032085539506472147232576082, 14426891447614071832372270685286688384317027650777504128390463178135237585 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 5831968797658273285595638304642450086, 2437799473311250405626482955 ] compat=false
  D4 above=T1 pat=111 lam=[ 1803410978642198454133629434812291838874582400043239467445249966118027, 1803410978642198454133629434812291838874582400043239467445249966118027, 34513577384363434595820055431011969460766772208819689953032085539506472147232576082, 14426891447614071832372270685286688384317027650777504128390463178135237585 ] d=[ 1, 1, -2648036238548751182, -1785 ] lam2ok=true def=[ 5831968797658273285595638304642450086, 2437799473311250405626482955 ] compat=false
